Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/miko/Documents/Nature_project/naturapeute/naturapeute/templates with glob **/*.
Watching dir /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphene_django/templates with glob **/*.
Watching dir /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django_better_admin_arrayfield/templates with glob **/*.
Watching dir /home/miko/Documents/Nature_project/naturapeute/blog/templates with glob **/*.
Watching dir /home/miko/Documents/Nature_project/naturapeute/locale with glob **/*.mo.
Watching dir /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphene_django/locale with glob **/*.mo.
Watching dir /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django_better_admin_arrayfield/locale with glob **/*.mo.
Watching dir /home/miko/Documents/Nature_project/naturapeute/core/locale with glob **/*.mo.
Watching dir /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/miko/Documents/Nature_project/naturapeute/naturapeute/locale with glob **/*.mo.
Watching dir /home/miko/Documents/Nature_project/naturapeute/blog/locale with glob **/*.mo.
Watching dir /home/miko/Documents/Nature_project/naturapeute/api/locale with glob **/*.mo.
(0.001) SELECT oid, typarray FROM pg_type WHERE typname = 'hstore'; args=('hstore',); alias=default
(0.000) SELECT oid, typarray FROM pg_type WHERE typname = 'citext'; args=('citext',); alias=default
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
Internal Server Error: /navigation.html
Traceback (most recent call last):
  File "/home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 220, in _get_response
    response = response.render()
               ^^^^^^^^^^^^^^^^^
  File "/home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/template/response.py", line 114, in render
    self.content = self.rendered_content
                   ^^^^^^^^^^^^^^^^^^^^^
  File "/home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/template/response.py", line 90, in rendered_content
    template = self.resolve_template(self.template_name)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/template/response.py", line 72, in resolve_template
    return select_template(template, using=self.using)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/template/loader.py", line 47, in select_template
    raise TemplateDoesNotExist(", ".join(template_name_list), chain=chain)
django.template.exceptions.TemplateDoesNotExist: navigation.html
"GET /navigation.html HTTP/1.1" 500 83445
Exception while resolving variable 'exception_notes' in template 'unknown'.
Traceback (most recent call last):
  File "/home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 220, in _get_response
    response = response.render()
               ^^^^^^^^^^^^^^^^^
  File "/home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/template/response.py", line 114, in render
    self.content = self.rendered_content
                   ^^^^^^^^^^^^^^^^^^^^^
  File "/home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/template/response.py", line 90, in rendered_content
    template = self.resolve_template(self.template_name)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/template/response.py", line 72, in resolve_template
    return select_template(template, using=self.using)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/template/loader.py", line 47, in select_template
    raise TemplateDoesNotExist(", ".join(template_name_list), chain=chain)
django.template.exceptions.TemplateDoesNotExist: policy.html

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
